day,hour,time_slot,temperature_c,cloud_cover,weather,solar_generation_kw,base_load_kw,adjusted_load_kw,battery_level_kwh,grid_price_rs,grid_available
1,0,Night,22.0,0.5363313055456864,Cloudy,0.0,15.83,15.83,75.84,6.58,1
1,1,Night,23.305261922200515,0.2463630680301244,Clear,0.0,24.63,24.63,73.38,5.05,1
1,2,Night,24.588190451025206,0.03809633965642586,Clear,0.0,18.09,18.09,71.57,6.63,1
1,3,Night,25.8268343236509,0.18489484038670054,Clear,0.0,22.94,22.94,69.27,5.66,1
1,4,Night,27.0,0.6362395379702588,Cloudy,0.0,22.65,22.65,67.01,6.28,1
1,5,Night,28.087614290087206,0.07112379674844053,Clear,0.0,21.52,21.52,64.86,5.07,1
1,6,Morning,29.071067811865476,0.09731577230030528,Clear,22.57,49.63,49.63,62.15,9.61,1
1,7,Morning,29.933533402912353,0.13666060425125917,Clear,22.13,46.97,46.97,59.67,8.11,1
1,8,Morning,30.660254037844386,0.5755773366924566,Cloudy,8.19,48.93,48.93,55.59,9.13,1
1,9,Morning,31.238795325112868,0.2894138766599249,Clear,13.34,42.75,42.75,52.65,7.07,1
1,10,Morning,31.65925826289068,0.179687663294743,Clear,21.59,53.37,53.37,49.47,7.22,1
1,11,Morning,31.914448613738102,0.5558804356667172,Cloudy,11.39,49.71,49.71,45.64,8.25,1
1,12,Afternoon,32.0,0.8802942090732114,Rainy,2.4,50.47,50.47,40.83,8.7,1
1,13,Afternoon,31.914448613738106,0.014087574739347408,Clear,20.67,41.34,41.34,38.77,9.95,1
1,14,Afternoon,31.65925826289068,0.5754419956317531,Cloudy,11.88,40.3,40.3,35.92,7.25,1
1,15,Afternoon,31.238795325112868,0.03266664981053439,Clear,23.74,42.76,42.76,34.02,7.73,1
1,16,Afternoon,30.66025403784439,0.45019900964242954,Cloudy,11.14,41.75,41.75,30.96,7.26,1
1,17,Afternoon,29.933533402912353,0.6502535691836674,Cloudy,9.37,48.43,48.43,27.06,7.53,1
1,18,Evening,29.071067811865476,0.5146887262355221,Cloudy,9.48,28.75,28.75,25.13,7.05,1
1,19,Evening,28.08761429008721,0.9859725701392063,Rainy,0.0,36.45,36.45,21.48,9.24,1
1,20,Evening,27.0,0.13672513831345345,Clear,0.0,30.34,30.34,18.45,9.23,1
1,21,Evening,25.8268343236509,0.20727665509026236,Clear,0.0,26.3,26.3,15.82,7.93,1
1,22,Evening,24.58819045102521,0.6514644745249603,Cloudy,0.0,28.73,28.73,12.95,8.86,1
1,23,Evening,23.305261922200515,0.20543027052696408,Clear,0.0,31.91,31.91,9.76,8.41,0
2,0,Night,22.0,0.048332006020732995,Clear,0.0,19.18,19.18,7.84,6.44,1
2,1,Night,23.305261922200515,0.46580420665487665,Cloudy,0.0,21.53,21.53,5.69,6.33,0
2,2,Night,24.588190451025206,0.9601441924134309,Rainy,0.0,27.52,27.52,2.93,5.29,1
2,3,Night,25.8268343236509,0.6526166911132616,Cloudy,0.0,15.23,15.23,1.41,5.21,1
2,4,Night,27.0,0.2847300147027297,Clear,0.0,24.0,24.0,0.0,6.37,1
2,5,Night,28.087614290087206,0.25432623912549557,Clear,0.0,21.42,21.42,0.0,6.37,1
2,6,Morning,29.071067811865476,0.24662228494685196,Clear,20.04,46.77,46.77,0.0,7.75,1
2,7,Morning,29.933533402912353,0.18399184410510686,Clear,22.1,42.77,42.77,0.0,7.04,1
2,8,Morning,30.660254037844386,0.06958360863708941,Clear,20.26,53.41,53.41,0.0,8.46,1
2,9,Morning,31.238795325112868,0.12123853991127977,Clear,21.82,52.53,52.53,0.0,9.28,1
2,10,Morning,31.65925826289068,0.4516333199664116,Cloudy,13.22,48.61,48.61,0.0,7.92,1
2,11,Morning,31.914448613738102,0.06538706528556762,Clear,21.03,50.83,50.83,0.0,9.98,1
2,12,Afternoon,32.0,0.142619499544954,Clear,19.42,50.35,50.35,0.0,8.4,1
2,13,Afternoon,31.914448613738106,0.20297115390468426,Clear,19.95,49.42,49.42,0.0,9.75,1
2,14,Afternoon,31.65925826289068,0.09857900646796709,Clear,21.14,47.21,47.21,0.0,8.53,1
2,15,Afternoon,31.238795325112868,0.09063568222976262,Clear,25.42,51.0,51.0,0.0,9.17,1
2,16,Afternoon,30.66025403784439,0.5498779743178644,Cloudy,11.3,44.82,44.82,0.0,9.53,1
2,17,Afternoon,29.933533402912353,0.1674741207633812,Clear,18.12,39.54,39.54,0.0,8.45,1
2,18,Evening,29.071067811865476,0.6744334336239778,Cloudy,6.94,32.55,32.55,0.0,9.87,1
2,19,Evening,28.08761429008721,0.09281574101995813,Clear,0.0,26.98,26.98,0.0,7.81,1
2,20,Evening,27.0,0.2607193870681349,Clear,0.0,32.32,32.32,0.0,7.84,1
2,21,Evening,25.8268343236509,0.5652683266529168,Cloudy,0.0,26.62,26.62,0.0,7.05,1
2,22,Evening,24.58819045102521,0.1504082937915155,Clear,0.0,33.36,33.36,0.0,8.3,1
2,23,Evening,23.305261922200515,0.2761192426853887,Clear,0.0,25.56,25.56,0.0,8.43,1
3,0,Night,22.0,0.2583421179005545,Clear,0.0,24.25,24.25,0.0,6.41,1
3,1,Night,23.305261922200515,0.15107888992516683,Clear,0.0,15.16,15.16,0.0,6.14,1
3,2,Night,24.588190451025206,0.25380806055796556,Clear,0.0,23.93,23.93,0.0,5.83,1
3,3,Night,25.8268343236509,0.45950429324699377,Cloudy,0.0,15.65,15.65,0.0,5.87,1
3,4,Night,27.0,0.40185898399645376,Cloudy,0.0,15.56,15.56,0.0,6.27,1
3,5,Night,28.087614290087206,0.6786318858600818,Cloudy,0.0,20.64,20.64,0.0,6.99,1
3,6,Morning,29.071067811865476,0.13701502504890153,Clear,19.8,48.24,48.24,0.0,9.82,1
3,7,Morning,29.933533402912353,0.5573460144988944,Cloudy,8.52,36.01,36.01,0.0,9.38,1
3,8,Morning,30.660254037844386,0.12041090890069979,Clear,21.64,43.29,43.29,0.0,8.38,1
3,9,Morning,31.238795325112868,0.06762927353994833,Clear,18.82,43.33,43.33,0.0,9.64,1
3,10,Morning,31.65925826289068,0.21517507600173272,Clear,16.64,51.28,51.28,0.0,8.03,1
3,11,Morning,31.914448613738102,0.03375208125842298,Clear,22.04,48.47,48.47,0.0,7.03,0
3,12,Afternoon,32.0,0.14413233727406385,Clear,17.97,48.29,48.29,0.0,8.28,1
3,13,Afternoon,31.914448613738106,0.6155034193885256,Cloudy,8.62,53.39,53.39,0.0,7.18,1
3,14,Afternoon,31.65925826289068,0.41776215284034296,Cloudy,11.57,50.37,50.37,0.0,9.6,1
3,15,Afternoon,31.238795325112868,0.8099890386562446,Rainy,5.01,49.85,49.85,0.0,8.4,1
3,16,Afternoon,30.66025403784439,0.9249399826597066,Rainy,1.72,54.39,54.39,0.0,7.18,1
3,17,Afternoon,29.933533402912353,0.24213039476726658,Clear,20.45,48.31,48.31,0.0,7.09,1
3,18,Evening,29.071067811865476,0.8160389222623601,Rainy,4.76,35.97,35.97,0.0,9.34,1
3,19,Evening,28.08761429008721,0.1812813693498319,Clear,0.0,28.16,28.16,0.0,7.51,1
3,20,Evening,27.0,0.19662648466116286,Clear,0.0,31.48,31.48,0.0,8.1,1
3,21,Evening,25.8268343236509,0.2817791371893793,Clear,0.0,28.0,28.0,0.0,7.77,1
3,22,Evening,24.58819045102521,0.844814392735969,Rainy,0.0,28.09,28.09,0.0,7.82,1
3,23,Evening,23.305261922200515,0.29127489112848287,Clear,0.0,29.45,29.45,0.0,8.6,1
4,0,Night,22.0,0.4418951461831932,Cloudy,0.0,22.73,22.73,0.0,5.03,1
4,1,Night,23.305261922200515,0.02788145018125727,Clear,0.0,23.65,23.65,0.0,6.27,1
4,2,Night,24.588190451025206,0.8372276467675739,Rainy,0.0,24.79,24.79,0.0,5.42,1
4,3,Night,25.8268343236509,0.026015310786789703,Clear,0.0,19.98,19.98,0.0,5.77,1
4,4,Night,27.0,0.8971471824985685,Rainy,0.0,18.32,18.32,0.0,5.88,1
4,5,Night,28.087614290087206,0.9947878419537128,Rainy,0.0,25.97,25.97,0.0,5.78,0
4,6,Morning,29.071067811865476,0.18346427763868203,Clear,20.67,47.99,47.99,0.0,8.98,1
4,7,Morning,29.933533402912353,0.026193563917505658,Clear,17.58,35.21,35.21,0.0,7.11,1
4,8,Morning,30.660254037844386,0.5130118883150446,Cloudy,11.36,49.54,49.54,0.0,8.36,1
4,9,Morning,31.238795325112868,0.29263443207745765,Clear,16.68,51.16,51.16,0.0,9.5,1
4,10,Morning,31.65925826289068,0.2985480915169101,Clear,12.92,54.82,54.82,0.0,7.0,1
4,11,Morning,31.914448613738102,0.03208437019395738,Clear,21.18,52.5,52.5,0.0,7.36,1
4,12,Afternoon,32.0,0.42951865791000415,Cloudy,11.78,42.87,42.87,0.0,8.76,1
4,13,Afternoon,31.914448613738106,0.9233574080201377,Rainy,1.88,45.75,45.75,0.0,9.48,1
4,14,Afternoon,31.65925826289068,0.9624271172652862,Rainy,1.01,51.93,51.93,0.0,8.96,1
4,15,Afternoon,31.238795325112868,0.11826649498029781,Clear,21.21,51.89,51.89,0.0,8.16,1
4,16,Afternoon,30.66025403784439,0.9408944564797203,Rainy,1.59,55.75,55.75,0.0,9.29,1
4,17,Afternoon,29.933533402912353,0.15023500570335127,Clear,23.53,45.76,45.76,0.0,7.79,1
4,18,Evening,29.071067811865476,0.07342319395226395,Clear,24.95,26.15,26.15,0.0,8.68,1
4,19,Evening,28.08761429008721,0.23509212149520853,Clear,0.0,33.31,33.31,0.0,7.35,1
4,20,Evening,27.0,0.29867360420170874,Clear,0.0,26.02,26.02,0.0,7.83,1
